date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2014-05-15 18:17:54,AmitShah,,99,90,125,"My recent recorded interview in CNN-IBN @my YouTube channel. Post your comments below the video for me to readhttps://www.youtube.com/watch?v=R6ZIp4bt24g …",,@my,,467005969671536640,https://twitter.com/AmitShah/status/467005969671536640
2014-05-15 18:11:14,AmitShah,,53,145,128,"BJP welcomes support of parties with national interest http://news.oneindia.in/new-delhi/bjp-welcomes-support-parties-with-national-interest-amit-shah-1446914.html …",,,,467004290653896704,https://twitter.com/AmitShah/status/467004290653896704
2014-05-15 18:08:28,OmarAbdullah,derekobrienmp,15,5,17,"@quizderek actually I only issued the clarification because some people thought I was so tense that I couldn't google photos properly",,@quizderek,,467003595800338433,https://twitter.com/OmarAbdullah/status/467003595800338433
2014-05-15 18:06:33,OmarAbdullah,derekobrienmp,3,3,22,"@quizderek if that was the worst part I'd have much less grey hair :-)",,@quizderek,,467003113522479105,https://twitter.com/OmarAbdullah/status/467003113522479105
2014-05-15 17:45:31,OmarAbdullah,over_rated,0,1,5,"@over_rated :-)",,@over_rated,,466997821137117184,https://twitter.com/OmarAbdullah/status/466997821137117184
2014-05-15 17:21:14,OmarAbdullah,,107,28,92,"Seriously? You guys really didn't get the joke in my last tweet. Do I HAVE to put a :-) to help you guys everytime???",,,,466991711260905472,https://twitter.com/OmarAbdullah/status/466991711260905472
2014-05-15 16:54:23,OmarAbdullah,,89,122,115,"Spare a thought for this fellow who will fade away in to the sunset & he doesn't even get a bungalow in fancy Delhi.pic.twitter.com/067QcRoXhR",,,,466984954157494273,https://twitter.com/OmarAbdullah/status/466984954157494273
2014-05-15 16:45:05,OmarAbdullah,,281,350,237,"I wonder how long it will be before I get unfollowed by @PMOIndia :-)",,@PMOIndia,,466982610476863488,https://twitter.com/OmarAbdullah/status/466982610476863488
2014-05-15 16:44:11,OmarAbdullah,,60,40,69,"For the six seats in J&K what can I say except may the best candidates win. I know who I hope they are, let's hope the voters agree.",,,,466982385813168128,https://twitter.com/OmarAbdullah/status/466982385813168128
2014-05-15 16:43:26,OmarAbdullah,,41,48,86,"With friends & family, cutting across ideologies & geography, in the fray tomorrow I'd just like to wish all of you the very best of luck.",,,,466982196016726016,https://twitter.com/OmarAbdullah/status/466982196016726016
2014-05-15 15:37:39,OmarAbdullah,,53,129,115,"Well worth a read. How the television news industry scripted the Indian elections http://shar.es/SVDGU via @sharethis",,@sharethis,,466965639924416512,https://twitter.com/OmarAbdullah/status/466965639924416512
2014-05-15 14:30:55,OmarAbdullah,,122,180,129,"I've heard of bruised egos during Govt formation but it must be a new record to have to deal with them even before counting has started.",,,,466948846359019520,https://twitter.com/OmarAbdullah/status/466948846359019520
2014-05-15 13:51:03,narendramodi,,1275,1687,3127,"The mobile application will be extremely beneficial to my young friendspic.twitter.com/tNi3AzMfXg",,,,466938816817672194,https://twitter.com/narendramodi/status/466938816817672194
2014-05-15 13:50:09,narendramodi,,384,1260,1613,"'Jobs in GoG' provides all details of Govt. jobs that would be available in the coming years. You can call it a recruitment calendar!",,,,466938589385736192,https://twitter.com/narendramodi/status/466938589385736192
2014-05-15 13:49:45,narendramodi,,392,1333,1425,"Today I launched 'Jobs in GoG', a mobile application that will be extremely handy for future generations seeking to work with the Guj Govt.",,,,466938489343184898,https://twitter.com/narendramodi/status/466938489343184898
2014-05-15 11:45:02,arunjaitley,,90,252,259,"Birth anniversary of Sukhdev Thaparpic.twitter.com/ixVfnBsJj5",,,,466907101722193920,https://twitter.com/arunjaitley/status/466907101722193920
2014-05-15 09:17:45,BJP4India,,42,335,234,"शहीद सुखदेव की जयंती पर कोटि-कोटि नमन।pic.twitter.com/d7iKTJQMzX",,,,466870035546263555,https://twitter.com/BJP4India/status/466870035546263555
2014-05-15 06:33:01,INCIndia,,19,71,37,"#ThankYouDrManMohanSingh for a peaceful decade of Growth and Social Inclusion,for building India like never before http://inc.in/CampaignTrailDetail/198/Thank-you-Dr-Manmohan-Singh …",,,#ThankYouDrManMohanSingh,466828581331402752,https://twitter.com/INCIndia/status/466828581331402752
2014-05-15 06:11:41,ncbn,,53,59,65,"Loan waiver is badly needed for the farmers of AP.Torrential & unseasonal rains in the last 2 yrs have left them penniless & in heavy debts.",,,,466823213402427392,https://twitter.com/ncbn/status/466823213402427392
2014-05-15 04:38:05,INCIndia,,48,99,58,"Dr Singh has led India with vision and grace. Please take a minute out to thank him,Sign this- http://inc.in/Thank-Dr-Singh pic.twitter.com/Jzakr1hx0A",,,,466799656953864192,https://twitter.com/INCIndia/status/466799656953864192
2014-05-15 00:55:13,ArvindKejriwal,shekharkapur,739,1051,569,"@shekharkapur Exit polls meant to influence stock index? Sm ppl hv made huge money in betn exit polls n actual results on stock exchange.",,@shekharkapur,,466743568598433793,https://twitter.com/ArvindKejriwal/status/466743568598433793
2014-05-15 23:38:34,Swamy39,sourishmoy,4,7,8,"@sourishmoy : Agreed",,@sourishmoy,,467086668676071425,https://twitter.com/Swamy39/status/467086668676071425
